Period,Id,Name,Street,Area,Posttown,County,Postcode,lat,long
202112,V5105,Fairwood Hospital,794 Gower Road,Upper Killay,Swansea,West-Glamorgan ,SA2 7LN,51.61628,-4.04254
202112,V5107,Singleton Hospital,Sketty Lane,Swansea,West-Glamorgan, ,SA2 8QA,51.61628,-4.04254
202112,V3406,Llandovery Child Health Clinic,Llanfair Road,Llandovery,Dyfed, ,SA20 0HY,52.01661333333333,-3.785813333333333
202112,V3403,Llandovery Hospital,Llanfair Road,Llandovery,Dyfed, ,SA20 0LA,52.01661333333333,-3.785813333333333
202112,V3402,Priory Street Hospital,Priory Street,Carmarthen,Dyfed, ,SA3 1NA,51.59142222222222,-4.136385185185185
202112,V3404,Pond Street Clinic / Carmarthen F.P.C,Pond Street,Carmarthen,Dyfed, ,SA31 1RT,51.85391,-4.30209
202112,V3499,Carmarthenshire - Unspecified Hospital,West Wales General Hosp.,Carmarthen,Dyfed, ,SA31 2AF,51.85391,-4.30209
202112,V3450,Carmarthenshire NHS Trust Comm. Unit,West Wales General Hosp.,Carmarthen,Dyfed, ,SA31 2AF,51.85391,-4.30209
202112,V3211,Plas Y Dderwen  St. Davids Hospital,Jobswell Road,Carmarthen,Dyfed, ,SA31 2HG,51.85391,-4.30209
202112,V3999,Hywel Dda (Unidentified),St. David's Hospital,Carmarthen,Carmarthen, ,SA31 3HB,51.85391,-4.30209
202112,V3207,St. Davids Hospital,Carmarthen,Dyfed, , ,SA31 3HB,51.85391,-4.30209
202112,V3209,Y Delin Day Hospital,St. Davids Hospital,Carmarthen,Dyfed, ,SA31 3HB,51.85391,-4.30209
202112,V5112,Garngoch Hospital (Emi Department),Hospital Road,Gorseinon,Swansea,West Glamorgan,SA4 2LH,51.670225,-4.059125
202112,V5101,Gorseinon Hospital,Brynawel,Gorseinon ,Swansea ,West-Glamorgan,SA4 2UU,51.670225,-4.059125
202112,V3405,Llanybydder Health Clinic,Lampeter Road,Llanybydder,Dyfed, ,SA40 0TY,52.08593636363637,-4.175609090909092
202112,V3304,Cardigan & District Memorial Hospital,Pontyceifion,Cardigan,Dyfed,Dyfed,SA43 1DP,52.07603076923077,-4.6376
202112,V5116,Dr. G. Salmon Trehafod Child & Family ,Trehafod Child & Family clinic,Waunarlwydd Road,Crockett,SWANSEA,SA2 0GH,51.61628,-4.04254
202112,V5231,Youth Advisory Clinic,Greenfield Terrace,North Cornelly,,,OO0 0OO,51.5228,-3.7073
202112,V3307,Cardigan F.P.C.,Pendre,Cardigan,Dyfed,Dyfed,SA43 1EE,52.07603076923077,-4.6376
202112,V3303,Aberaeron Hospital,Aberaeron,Dyfed,Aberaeron, ,SA46 0JJ,52.2425,-4.2587
202112,V3306,Lampeter Health Clinic,Lampeter,Dyfed,Lampeter, ,SA48 7BJ,52.154116,-4.1118
202112,V5110,Community Drug and Alcohol Team,Cwmbwrla Health Centre,Caebricks Road Cwmbwrla,Swansea ,West Glamorgan,SA5 8NZ,51.64667142857143,-3.9853857142857145
202112,V5111,Dr. R.Atkinson  (Dyfed),Cwmbwrla Health Centre,Caebricks Road Cwmbwrla,Swansea ,West Glamorgan,SA5 8NZ,51.64667142857143,-3.9853857142857145
202112,V5103,Clydach War Memorial Hospital,Quarr Road,Clydach,Swansea,West Glamorgan,SA6 5DT,51.6766,-3.9147
202112,V5104,Morriston Hospital,Heol Maes Eglwys,Morriston,Swansea,West Glamorgan,SA6 6NL,51.6766,-3.9147
202112,V3204,Merlins Hill Community Clinic,Haverfordwest,Pembroke, , ,SA61 1PG,51.8017,-4.9691
202112,V3299,Pembroke & Derwen - Unspecified Hospital,Withybush General Hosp.,Fishguard Road,Haverfordwest Pembroke,Dyfed,SA61 2PZ,51.8017,-4.9691
202112,V3250,Pembrokeshire and Derwen NHS Trust Comm.,Withybush General Hosp.,Fishguard Road,Haverfordwest Pembroke,Dyfed,SA61 2PZ,51.8017,-4.9691
202112,V3201,Withybush General Hospital,Fishguard Road,Haverfordwest,Pembroke,Dyfed,SA61 2PZ,51.8017,-4.9691
202112,V3203,Tenby Cottage Hospital,Trafalgar Road,Tenby,Pembroke,Dyfed,SA70 7EE,51.6747,-4.769346153846154
202112,V3205,Pembroke & Pembroke Dock Health Centre,Water Street,Pembroke Dock,Pembroke,Dyfed,SA72 6DW,51.69333333333333,-4.921600000000001
202112,V3202,South Pembrokeshire Hospital,Fort Road,Pembroke Dock,Pembroke,Dyfed,SA72 6SX,51.69333333333333,-4.921600000000001
202112,V5102,Gellinudd Hospital,Lon Catwg,Gellinudd,Pontardawe,West-Glamorgan ,SA8 3DX,51.72245,-3.8458625
202112,V3110,Ystradgynlais Community Hospital,Glanrhyd Road,Ystradgynlais,Powys, ,SA9 1AE,51.781353333333335,-3.760806666666667
202112,V3106,Montgomeryshire County Infirmary,Llanfair Road,Newtown,Powys, ,SY16 2DW,52.50787647058824,-3.3015823529411765
202112,V3113,Llys Maldwyn Hospital,Caersws,Powys,Powys, ,SY17 5HA,52.51968000000001,-3.47288
202112,V3105,Llanidloes & District War Memorial Hosp.,Llanidloes,Powys,Llanidloes, ,SY18 6HF,52.428,-3.5729875
202112,V3102,Broddyfi Community Hospital,Machynlleth,Powys,Llanidloes, ,SY20 8AD,52.59227105263158,-3.816673684210527
202112,V3107,Victoria Memorial Hospital,Salop Road,Welshpool,Powys, ,SY21 7DU,52.67081351351352,-3.1976945945945947
202112,V3112,Brynhyfryd Hospital,Forden,Welshpool,Powys, ,SY21 8NW,52.67081351351352,-3.1976945945945947
202112,V3399,Ceredigion & Mid Wales Unspecified Hosp.,Bronglais General Hosp.,Caradog Road,Aberystwyth,Dyfed,SY23 1ER,52.34458541666667,-3.9885
202112,V3350,Ceredigion and Mid Wales NHS Trust Comm.,Bronglais General Hosp.,Caradog Road,Aberystwyth,Dyfed,SY23 1ER,52.34458541666667,-3.9885
202112,V3301,Bronglais General Hospital,Caradog Road,Aberystwyth,Dyfed, ,SY23 1ER,52.34458541666667,-3.9885
202112,V3305,Tregaron Hospital,Tregaron,Dyfed,Borth Ceredigion, ,SY25 6JP,52.25277692307692,-3.929376923076923
202112,V1199,Gwent Healthcare - Unspecified Hospital,MAMHILAD HOUSE,MAMHILAD PARK ESTATE,PONTYPOOL,GWENT,NP4 0YP,51.718515789473685,-3.030521052631579
202112,V5237,PENCOED F.P.C.,CHURCH ST,MAESTEG,MID GLAM,,000 000,51.6093,-3.6582
202112,V2999,Cardiff And Vale Uni (Unidentified),CHURCHILL HOUSE,CHURCHILL WAY,CARDIFF,SOUTH GLAMORGAN,CF10 2TW,51.48,-3.18
202112,V8999,Velindre NHS Trust (Unidentified),2 Charnwood Court,Parc Nantgarw,Cardiff,S Glam,CF15 7QZ,51.5337,-3.2721
202112,V5244,HENSOL HOSPITAL,HENSOL HOSPITAL,HENSOL SITE,PONTYCLUN,,CF72 8YS,51.53014615384616,-3.408415384615384
202112,V1130,Nevill Hall Hospital,Brecon Road,Abergavenny,Gwent, ,NP7 7EG,51.85129210526316,-3.0386236842105263
202112,V4121,NORTH WEST WALES DRUG SERVICE,SMS  THE OLD SURGERY,CASTELLFRYN,STAR CAERWEN,YNYS MON,LL60 6AS,53.22316666666666,-4.282666666666667
202112,V2608,S & E CARDIFF COMMUNITY RESOURCE TEAM,91-99 LLANRUMNEY AVENUE,LLANRUMNEY,CARDIFF,,CF3 4DP,51.52382222222222,-3.0891333333333333
202112,V2630,ROOKWOOD HOSPITAL,FAIRWATER ROAD,LLANDAFF,CARDIFF,,CF5 2YN,51.471875,-3.275816666666667
202112,V2450,North Glamorgan NHS Trust Comm. Unit,Ysbyty Cwm Cynon,New Road,Mountain Ash,RHONDDA CYNON TAFF,CF45 4BZ,51.66452,-3.3537
202112,V4120,Ysbyty Penrhos Stanley,Holyhead,Anglesey,, ,LL65 2QA,53.28968620689656,-4.534455172413793
202112,V3119,Glan Irfon,Pendre,Builth Wells,Powys,,LD2 3DG,52.104838461538456,-3.3634192307692308
202112,V2622,WEST VALE COMMUNITY MENTAL HEALTH,UNIVERSITY HOSPITAL OF WALES,HEATH PARK,CARDIFF, ,CF14 4XW,51.5199,-3.204
202112,V2413,SEYMOUR BERRY CENTRE ( MERTHYR CMHT ),SEYMOUR BERRY CENTRE,VICTORIA STREET,DOWLAIS,MERTHYR TYDFIL,CF48 3RL,51.73028000000001,-3.37198
202112,V1150,Gwent Heathcare Community Unit,Grange House,Llanfrechfa Grange,Cwmbran,,NP44 8YN,51.65070000000001,-3.0178
202112,V4250,Conwy and Denbighshire NHS Trust Comm. U,Ysbyty Glan Clwyd,Sarn Lane,Bodelwyddan  Rhyl,DENIGNHSHIRE,LL18 5UJ,53.29182,-3.45482
202112,V1136,Risca Health Centre,Cromwell Road,Risca,,,NP1 6YE,,
202112,V5238,COMMUNITY DRUGS TEAM(NEATH/PORT TALBOT),DERWEN ROAD,BRIDGEND,,,OO0 0OO,51.5058,-3.5772
202112,V2204,Llandough Hospital,Penlan Road,Llandough,Penarth,VALE OF GLAMORGAN,CF64 2XX,51.42878,-3.21045
202112,V2617,EAST VALE COMMUNITY MENTAL HEALTH TEAM,19 STANWELL ROAD,PENARTH,VALE OF GLAMORGAN,,CF64 2XZ,51.42878,-3.21045
202112,V2618,ST DAVIDS HOSPITAL,ST DAVIDS HOSPITAL,COWBRIDGE ROAD EAST,CANTON,CARDIFF,CF11 9XB,51.48,-3.18
202112,V5239,NEATH PORT TALBOT HOSPITAL,NEATH PORT TALBOT HOSPITAL,BAGLAN WAY,PORT TALBOT,,SA12 7BX,51.61181666666667,-3.7703
202112,V3117,MONTGOMERYSHIRE SUBS MISUSE CLINIC,MONTGOMERY SUBS MISUSE CLINIC,1ST FLOOR  BANK CHAMBERS,THE BANK  OFF SHORTBRIDGE ST,NEWTOWN POWYS,SY16 2LP,52.50787647058824,-3.3015823529411765
202112,V5240,C.D.A.T. BRIDGEND HOME DETTOX,DERWEN ROAD,BRIDGEND,,,OO0 0OO,51.5058,-3.5772
202112,V1116,Family Planning Clinic - Ystrad Mynach,Caerphilly Road,Ystrad Mynach,Mid Glamorgan, ,CF8 7XU,51.6428,-3.2362
202112,V2125,Probation Service Prescribing Clinic,4 - 9 THE BROADWAY,PONTYPRIDD,MID GLAM,,CF37 1BA,51.613815384615386,-3.3598076923076925
202112,V9850,English Unidentified Hospitals,Mamhilad House,Mamhilad Park Estate,Pontypool,Gwent,NP4 0YP,51.718515789473685,-3.030521052631579
202112,V2616,ASYLUM SEEKERS ASSESSMENT CENTRE,SPLOTT CLINIC,SOUTH PARK ROAD,SPLOTT,CARDIFF,CF24 2LU,51.48,-3.18
202112,V2621,PENARTH CLINIC,THE HEALTH CENTRE,STANWELL ROAD,PENARTH,SOUTH GLAMORGAN,CF64 3XE,51.42878,-3.21045
202112,V2113,Community Drug & Alcohol Team,Main Road,Church Village Pontypridd,Rhondda Cynon Taf, ,CF38 1RN,51.5543,-3.34528
202112,V5242,BRIDGEND C.D.A.T.,TREMYR MOR,BETTWS ROAD,BETTWS,BRIDGEND,OO0 0OO,,
202112,V2651,MONMOUTH HOUSE,UNIVERSITY HOSPITAL OF WALES,HEATH PARK,CARDIFF, ,CF14 4XW,51.5199,-3.204
202112,V4316,Community C.D.A.T. Swn Y Coed,The Elms,Rhosddu Road,Wrexham,,LL11 1EB,53.064506666666674,-3.052973333333333
202112,V3118,C.M.H.T.- Bryntirion Resource Centre,SALOP ROAD,WELSHPOOL,POWYS,,CY21 7DU,52.6597,-3.1471
202112,V5232,Youth Advisory Clinic,Alexandra Road,Pontycymmer,,,OO0 0OO,,
202112,V2350,Cardiff and District Community NHS Trust,TRENEWYDD,FAIRWATER ROAD,LLANDAFF,CARDIFF,CF5 2LD,51.471875,-3.275816666666667
202112,V5233,Youth Advisory Clinic,Church Street,Maesteg,,,OO0 0OO,51.6093,-3.6582
202112,V2399,Cardiff & District Unspecified Hospital,TRENEWYDD,FAIRWATER ROAD,LLANDAFF,CARDIFF,CF5 2LD,51.471875,-3.275816666666667
202112,V5234,Youth Advisory Clinic,Quaella Road,Bridgend,,,OO0 0OO,51.5058,-3.5772
202112,V5235,Youth Advisory Clinic,Wimbourne Road,Pencoed,,,OO0 0OO,51.5237,-3.5002
202112,V2502,HOLME TOWER,MARIE CURIE CENTRE,PENARTH,CARDIFF,,OO0 0OO,51.4386,-3.1734
202112,V5236,Youth Advisory Clinic,Heol Bryn Cwlils,Bryncethin,,,OO0 0OO,51.5459,-3.5678
202112,V2124,Royal Glamorgan Hospital,ROYAL GLAMORGAN HOSPITAL,YNYS MAERDY,LLANTRISANT,,CF72 8XR,51.53014615384616,-3.408415384615384
202112,V3199,Powys Healthcare - Unspecified Hospital,Bronllys Hospital,Bronnllys,Brecon,Powys,LD3 0LY,51.99435362318841,-3.411075362318841
202112,V3150,Powys Health Care NHS Trust Comm. Unit,Bronllys Hospital,Bronnllys,Brecon,Powys,LD3 0LY,51.99435362318841,-3.411075362318841
202112,V2499,North Glamorgan - Unspecified Hospital,St Tydfils Hospital,Upper Thomas Street,Merthyr Tydfil,Mid Glamorgan,CF47 0SJ,51.7479,-3.3778
202112,V4299,Conwy & Denbigh - Unspecified Hospital,HM Stanley Hospital,St Asaph,Clwyd, ,LL17 0RS,53.25438333333333,-3.413383333333333
202112,V2307,Links Centre,60 Newport Road,Cardiff, , ,CF24 0DF,51.48,-3.18
202112,V2615,CARDIFF ROYAL INFIRMARY,NEWPORT ROAD,CARDIFF,, ,CF24 0SZ,51.48,-3.18
202112,V3212,WEST WALES COMMUNITY DRUGS TEAM,JOBSWELL HOUSE,JOBSWELL ROAD,CARMARTHEN,CARMARTHENSHIRE,SA31 3HB,51.85391,-4.30209
202112,V4150,North West Wales NHS Trust Comm. Unit,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,GWYNEDD,LL57 2PW,53.203925000000005,-4.106675
202112,V5150,Swansea NHS Trust Comm. Unit,Community Locality Offices,Cwmbwrla Health Clinic,Caebricks Road  Cwmbwrla,SWANSEA,SA5 8NS,51.64667142857143,-3.9853857142857145
202112,V1125,TALYGARN UNIT COUNTY HOSPITAL,COED Y GRICK ROAD,GRIFFITHSTOWN,PONTYPOOL,TORFAEN,NP4 5YA,51.718515789473685,-3.030521052631579
202112,V3116,TY ILLTYD CLINIC,BRIDGE STREET,LLANFAES,BRECON,POWYS,LD3 8AH,51.99435362318841,-3.411075362318841
202112,V2619,ROATH CLINIC,ALBANY ROAD,CARDIFF,,,CF24 3FR,51.48,-3.18
202112,V5243,NEATH C.D.A.T.,TREMYR MOR,BETTWS ROAD,BETTWS,BRIDGEND,OO0 0OO,,
202112,V5115,Community Peadiatrics,Central Clinic,21 Orchard Street,Swansea ,West Glamorgan,SA1 5AT,51.63398,-3.94848
202112,V2606,Pentwyn Health Centre,BRYNHEULOG,PENTWYN,CARDIFF,,CF23 7JD,51.5144,-3.1545
202112,V2699,CARDIFF AND VALE UNSPECIFIED HOSPITAL,WHITCHURCH HOSPITAL,PARK ROAD,WHITCHURCH,CARDIFF,CF14 7XB,51.5199,-3.204
202112,V2609,UNIVERSITY HOSPITAL OF WALES,UNIVERSITY HOSPITAL OF WALES,HEATH PARK,CARDIFF, ,CF14 4XW,51.5199,-3.204
202112,V2612,SULLY HOSPITAL,HAYES ROAD,SULLY,CARDIFF, ,CF6 2YA,51.407,-3.2209
202112,V2613,AMY EVANS MEMORIAL HOSPITAL,HOLTON ROAD,BARRY,CARDIFF, ,CF6 6HN,51.3998,-3.2838
202112,V2614,SEALOCK CLINIC,BURT STREET,BUTETOWN,CARDIFF,,CF10 5FZ,51.48,-3.18
202112,V2602,WHITCHURCH HOSPITAL ,Whitchurch Hospital,Park Road,Whitchurch Cardiff,South Glamorgan,CF14 7XB,51.5199,-3.204
202112,V5241,C.D.A.T. NEATH/PORT TALBOT HOME DETTOX,DERWEN ROAD,BRIDGEND,,,OO0 0OO,51.5058,-3.5772
202112,V2620,LLANTWIT MAJOR CLINIC,BOVERTON ROAD,LLANTWIT MAJOR,,,CF61 1XZ,51.41158,-3.491
202112,V1137,Ysbyty Aneurin Bevan,THE WORKS,FESTIVAL DRIVE,EBBW VALE,,NP23 8XE,51.7771,-3.2079
202112,V1138,Ysbyty Ystrad Fawr,Ystrad Fawr Way,Ystrad Mynach,Hengoed,,CF82 7GP,51.648316666666666,-3.2390666666666665
202112,V2414,Ysbyty Cwm Cynon,NEW ROAD,MOUNTAIN ASH,MID GLAMORGAN,,CF45 4DG,51.66452,-3.3537
202112,V3114,C.M.H.T. Bro Hafren,Back Lane,Newtown,Powys, ,SY16 1EN,52.50787647058824,-3.3015823529411765
202112,V2411,Ty Aberaman,FARM ROAD ,ABERAMAN,ABERDARE,MID-GLAMORGAN,CF44 6LJ,51.7327125,-3.48293125
202112,V3401,Glangwili General Hospital,Dolgwili Road,Carmarthen,Carmarthenshire, ,SA31 2AF,51.85391,-4.30209
202112,V5250,Bro Morgannwg NHS Trust Comm. Unit,Locality Office,2nd Floor Resource Centre,Moor Road,PORT TALBOT,SA12 7BJ,51.61181666666667,-3.7703
202112,V4102,Llandudno General Hospital,Hospital Road,Llandudno,Conwy, ,LL30 1LB,53.325,-3.8315
202112,V4122,Ysbyty Alltwen ,TREMADOG,GWYNEDD,,,LL49 2PW,52.942910000000005,-4.16
202112,V2623,MARIE CURIE HOSPICE,HOLME TOWERS,MARIE CURIE CANCER HOSPIC,BRIDGEMAN ROAD,PENARTH,CF64 3YR,51.42878,-3.21045
202112,V5350,Bridgend ABMUHB Comm.Unit,Bridgend Locality,Glanrhyd Hospital,Glanrhyd,BRIDGEND,CF31 4LN,51.507666666666665,-3.577733333333333
202112,V4501,Palliative Care,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4502,Radiology,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4503,Care of the Elderly,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4504,Respiratory Medicine,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4505,Cardiac Services,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4506,Dermatology,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4507,Rheumatology,Ysbyty Llandudno Hospital,Ffordd Ysbyty,Llandudno,,LL30 1LB,53.325,-3.8315
202112,V4508,Renal,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4509,Endocrinology,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4510,Contraception and Sexual Health,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4511,Gastroenterology,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4512,Gastroenterology,Ysbyty Llandudno Hospital,Ffordd Ysbyty,Llandudno,,LL30 1LB,53.325,-3.8315
202112,V4513,Neurology,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4514,Anaesthetics (Pain Clinic),Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4515,Haematology,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4516,Paediatrics,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4517,Community Paediatrics,Bodfan Bach,Ysbyty Eryri,Caernarfon,,LL55 2YE,53.12915357142857,-4.195053571428572
202112,V4519,Community Paediatrics,Y Lawnt,Dolgellau,,,LL40 1EG,52.78853125,-3.90086875
202112,V4520,CAMHS,Talarfon,Holyhead Rd,Bangor,Gwynedd,LL57 2EE,53.203925000000005,-4.106675
202112,V4521,Urology,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4522,Cancer Services,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4523,Orthopoedics,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4524,Ear Nose and Throat,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4525,Ophthalmology,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4526,Gynaecology,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4527,Obstetrics,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4528,Vascular Surgery      ,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4529,General Surgery       ,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4530,Dental,Community Dental Service,Bangor Community Dental Clinic,Ysbyty Gwynedd,Bangor,LL57 2PW,53.203925000000005,-4.106675
202112,V4531,Dental,Community Dental Service,Yr Hen Orsaf,Station Road,Bethesda,LL57 3NE,53.203925000000005,-4.106675
202112,V4532,Dental,Community Dental Service,Ysbyty Bryn Y Neuadd,Llanfairfechan,,LL33 0HH,53.2578,-3.9742
202112,V4533,Dental,Community Dental Service,Health Centre,Penymynydd Road,Llanfairpwll,LL61 5YZ,53.1912,-4.267242857142857
202112,V4534,Dental,Community Dental Service,Wynne Road,Blaenau Ffestiniog,,LL41 3DW,52.95797,-3.94751
202112,V4535,Dental,Community Dental Service,Dental Clinic,Dolgellau Hospital,Hospital Drive,LL40 1NT,52.78853125,-3.90086875
202112,V4536,Dental,Community Dental Service,Ysbyty Penrhos Stanley,Beach Road,Holyhead,LL65 2QA,53.28968620689656,-4.534455172413793
202112,V4537,Dental,Community Dental Service,Bodafon,Eryri Hospital,Caernarfon,LL55 2YG,53.12915357142857,-4.195053571428572
202112,V4538,Dental,Community Dental Service,Victoria Road,Penygroes,,LL54 6HD,53.01643928571429,-4.2483
202112,V4539,Dental,Community Dental Service,Ala Road,Pwllheli,,LL53 5BL,52.89524166666667,-4.493856666666668
202112,V4540,Trauma & Orthopaedic,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4541,Emergency Department,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4543,Adult CMHT Hergest,Hergest Unit,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4544,Adult CMHT Alltwen,Ysbyty Alltwen,Tremadog,Porthmadog,,LL49 9AQ,52.942910000000005,-4.16
202112,V4545,Adult CMHT S Gwynedd,South Gwynedd MHT,Plas Brith,Lombard Street,Dolgellau,LL40 1DU,52.78853125,-3.90086875
202112,V4546,Adult CMHT Conwy west,Roslin Mental Health,Resource Centre,Nant y Gamar Rd,Llandudno,LL30 1YE,53.325,-3.8315
202112,V4547,Memory Clinic Hergest,Hergest Unit,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4548,SMS Bron Castell,Bron Castell,Segontium Terrace,Caernarfon,,LL55 2PH,53.12915357142857,-4.195053571428572
202112,V4550,Adult LD BYN  ,Bryn Y Neuadd Hospital,Llanfairfechan,,,LL33 0HH,53.2578,-3.9742
202112,V4552,HTT Hergest,Hergest Unit,Penrhosgarnedd,Bangor,Gwynedd,LL57 2PW,53.203925000000005,-4.106675
202112,V4601,Palliative Care,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
