Period,Id,Name,Street,Area,Posttown,County,Postcode,lat,long
202112,V4602,Care of the Elderly,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4603,Respiratory Medicine,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,v4604,Cardiac Services,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,v4605,Dermatology,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4606,Rheumatology,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4607,Renal,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4608,Endocrinology,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4609,Contraception and Sexual Health,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4610,Gastroenterology,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4611,Neurology,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4612,Anaesthetics (Pain Clinic),Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4613,Haematology,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4614,Paediatrics,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4615,Community Paediatrics,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4616,Urology,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4617,Cancer Services,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4618,Orthopaedics,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4619,Ear Nose and Throat,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4620,Ophthalmology,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4621,Gynaecology,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4622,Obstetrics,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4623,Dental,N Wales Community Dental,Buckley Medical Centre,Altami Road,Buckley,CH7 3PG,53.17209696969697,-3.163118181818182
202112,V4624,Dental,N Wales Community Dental,Deeside Community Hospital,Plough Lane,Deeside,CH5 1XS,53.19930000000001,-3.03614
202112,V4625,Dental,N Wales Community Dental,Borough Grove Clinic,,Flint,CH6 5DR,53.255125,-3.1489
202112,V4626,Dental,N Wales Community Dental,Holywell Community Hospital,Halkyn Road,Holywell,CH8 7TZ,53.2939,-3.261017391304348
202112,V4627,Dental,N Wales Community Dental,High Street ,,Ruabon,LL14 6NH,52.98906111111111,-3.0515166666666667
202112,V4628,Dental,N Wales Community Dental,St David’s Terrace,Saltney,Chester,CH4 0AF,53.15806666666666,-2.953475
202112,V4629,Dental,N Wales Community Dental,Gwen Am Byth  Unit 4,Deeside Enterprise Centre,Shotton,CH5 1PP,53.19930000000001,-3.03614
202112,V4630,Dental,N Wales Community Dental,Wrexham Dental Centre,Grove Road,Wrexham,LL11 1DY,53.064506666666674,-3.052973333333333
202112,V4631,Dental,N Wales Community Dental,Prince Charles Road,Caia Park,Wrexham,,,
202112,V4632,Dental,N Wales Community Dental,Gwen Am Byth  Unit 3,Redwither Business Park,Wrexham,LL13 9UL,52.9917619047619,-2.9116809523809524
202112,V4634,Trauma & Orthopaedic,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4635,Emergency Department,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4636,Wrexham CDAT  The Elms (SMS),The Elms,Rhosddu Road,,Wrexham,,,
202112,V4640,HTT Wrexham,Heddfan Unit,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4641,OPMH Wrexham,Heddfan Unit,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4643,CAMHS Child Health Centre  Wrexham,Wrexham Child Health Centre,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4644,Memory Clinic - Wrexham,Heddfan Unit,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4645,Memory Clinic - Deeside,Wepre House,Wepre Drive,Connah's Quay,Flintshire ,CH5 4HA,53.19930000000001,-3.03614
202112,V4646,Adult CMHT  Wrexham,Ty Derbyn,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4647,Adult CMHT Flint and Mold,Pwllglas Resource Centre,Pwll Glas Road,,Mold,CH7 1RA,53.17209696969697,-3.163118181818182
202112,V4648,Adult CMHT Deeside,Aston House,Deeside Community Hospital ,Plough Lane,Deeside,CH5 1XS,53.19930000000001,-3.03614
202112,V4649,Adult LD - Wrexham,Greenacres,67 Rhosddu Road,,Wrexham,,,
202112,V4650,Adult LD - Mold,County Offices,,,Mold,CH7 6NN,53.17209696969697,-3.163118181818182
202112,V4651,Wrexham Community Rehab Team,Swn y Coed,Grove Road,,Wrexham,,,
202112,V4401,Palliative Care,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4402,Palliative Care,St Kentigern's Hospice,Upper Denbigh Road,St Asaph,,LL17 0RS,53.25438333333333,-3.413383333333333
202112,V4403,Palliative Care,St David’s Hospice,Abbey Rd,Llandudno,,LL30 2EN,53.325,-3.8315
202112,V4404,Radiology,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4405,Care of the Elderly,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4406,Respiratory Medicine,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4407,Cardiac Services,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4408,Dermatology,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4409,Rheumatology,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4410,Renal,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4411,Endocrinology,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4412,Contraception and Sexual Health,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4413,Contraception and Sexual Health,Colwyn Bay Sexual Health Clin,Colwyn Bay Hospital,Hesketh Road,Colwyn Bay,LL29 8AY,53.283275,-3.6966
202112,V4414,Contraception and Sexual Health,Rhyl Sexual Health Clinic,Royal Alexandra Hospital,Marine Drive,Rhyl,LL18 3AS,53.29182,-3.45482
202112,V4415,Gastroenterology,Glan Clwyd Hospital,Bodelwyddan,Bodelwyddan,Rhyl,LL18 5UJ,53.29182,-3.45482
202112,V4416,Neurology,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4417,Anaesthetics (Pain Clinic),Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4418,Haematology,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4419,Paediatrics,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4420,Community Paediatrics,Denbighshire Child Health Team,Royal Alexandra Hospital,Marine Drive,Rhyl,LL18 3AS,53.29182,-3.45482
202112,V4421,Community Paediatrics,Conwy Child Health Team ,Colwyn Bay Community Hospital,Hesketh Road,Colwyn Bay,LL29 8AY,53.283275,-3.6966
202112,V4422,CAMHS,NWAS In-Patients,Abergele Hospital,Llanfair Road,Abergele,LL22 8DP,53.20816315789474,-3.6482
202112,V4423,CAMHS,NWAS KITE Team,Abergele Hospital,Llanfair Road,Abergele,LL22 8DP,53.20816315789474,-3.6482
202112,V4424,CAMHS,Denbighshire CAMHS,Royal Alexandra Hospital,Marine Drive,Rhyl,LL18 3AS,53.29182,-3.45482
202112,V4425,CAMHS,Denbighshire CAMHS,Denbighshire Children's Centre,Hyfrydle,Lawnt,LL16 4ST,53.170152173913046,-3.4313173913043475
202112,V4426,CAMHS,Conwy CAMHS,Mostyn Suite,Llandudno General Hospital,Llandudno,LL30 1LB,53.325,-3.8315
202112,V4427,Urology,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4428,Cancer Services,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4429,Orthopaedics,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4430,Ear Nose and Throat,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4431,Ophthalmology,Abergele Hospital,Llanfair Road,Abergele,,LL22 8DP,53.20816315789474,-3.6482
202112,V4432,Gynaecology,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4433,Obstetrics,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4434,Dental,N Wales Com Dental Service,67 Market Street,Abergele,,LL22 7BP,53.20816315789474,-3.6482
202112,V4435,Dental,N Wales Com Dental Service,Colwyn Bay Community Hospital,Bryn Avenue,Colwyn Bay,LL29 8AY,53.283275,-3.6966
202112,V4436,Dental,N Wales Com Dental Service,Denbigh Clinic ,Denbigh Infirmary ,Ruthin Road,LL16 3ES,53.170152173913046,-3.4313173913043475
202112,V4437,Dental,N Wales Com Dental Service,Maes Derw,Llandudno Junction,,LL31 9AL,53.29415,-3.81595
202112,V4438,Dental,N Wales Com Dental Service,King’s Street,Prestatyn,,LL19 9AA,53.3274,-3.408033333333333
202112,V4439,Dental,N Wales Com Dental Service,Alexandra Dental Centre,Royal Alexandra Hospital,Rhyl,LL18 3AS,53.29182,-3.45482
202112,V4440,Dental,N Wales Com Dental Service,Corwen Mobile Dental Unit,Green Lane,Corwen,LL21 0DN,52.975585714285714,-3.389057142857143
202112,V4441,Dental,N Wales Com Dental Service,Mount Street,Ruthin,,LL15 1BG,53.09201875,-3.3377625
202112,V4442,Emergency Department,Glan Clwyd Hospital,Bodelwyddan,Rhyl,,LL18 5UJ,53.29182,-3.45482
202112,V4443,CMHT North Denbighshire (Hafod),Hafod,Beechwood Road,Rhyl,,LL18 3UE,53.29182,-3.45482
202112,V4444,CMHT South Denbighshire (TDC),Tim Dyffryn Clwyd,Middle Lane,Denbigh,,LL16 3UR,53.170152173913046,-3.4313173913043475
202112,V4445,CMHT Conwy (NYG) ,Nant-y-Glyn,10 Nant-Y-Glyn Road,Colwyn Bay,,LL29 7UR,53.283275,-3.6966
202112,V4446,OPMH Conwy East (BHU),Bryn Hesketh Unit,Hesketh Road,Colwyn Bay,,LL29 8AT,53.283275,-3.6966
202112,V4447,OPMH North Denbighshire (GT),Glan Traeth Day Services,Glan Traeth Day Hospital,2 Alexandra Road,Rhyl,LL18 3AS,53.29182,-3.45482
202112,V4448, Community Rehab Team (central) ,Glan Traeth OPMH CMHT,Old Ward 1st Floor,Glan Traeth Day Hospital,2 Alexandra Road,LL18 3AS,53.29182,-3.45482
202112,V4449,Perinatal MH Team,Llys Dyfrig,Ffordd Orsedd,Llandudno,,LL30 1LA,53.325,-3.8315
202112,V4450,HTT Central team (Ablett),Tegid Ward,Ablett Unit,Glan Clwyd Hospital,Bodelwyddan,LL18 5UJ,53.29182,-3.45482
202112,V4452,OPMH Conwy West (Bodnant),Bodnant Memory Clinic,Bodnant Unit,Maesdu Road,Llandudno,LL30 1QY,53.325,-3.8315
202112,V4453,OPMH South Denbighshire (Ruthin),Ruthin Memory Clinic,Ruthin Community Hospital,Llanrhydd Street,Ruthin,LL15 1PS,[phone],-3.3377625
202112,V4454,SMS Denbighshire,Denbighshire SMS,5-7 Brighton Road,Rhyl,,LL18 3EY,53.29182,-3.[phone],V4455,SMS Conwy,Conwy SMS,The Dawn Centre,35-37 Princes Drive,Colwyn Bay,LL29 8PD,53.283275,-3.6966
202112,V4456,LD (Adult) Denbighshire,Den Complex Disability Team,Social Services,Denbighshire County Council,PO Box 62,LL15 9AZ,53.09201875,-3.3377625
202112,V4457,LD (Adult) Conwy,Conwy LD Team,Social Care&Education Services,Government Buildings,Dinerth Road,LL28 4UL,53.28348999999999,-3.7664
202112,V4451,LIAISON team Central (Ablett),Ablett Unit,Glan Clwyd Hospital,Bodelwyddan,,LL18 5UJ,53.29182,-3.45482
202112,V4458,General Surgery,Glan Clwyd Hospital,Bodelwyddan,Bodelwyddan,Rhyl,LL18 5UJ,53.29182,-3.45482
202112,V4460,Breast Surgery,Glan Clwyd Hospital,Bodelwyddan,Bodelwyddan,Rhyl,LL18 5UJ,53.29182,-3.45482
202112,V4463,Minor Injuries Unit,Holywell Community Hospital,Halkyn Road,Holywell,FLINTSHIRE,CH8 7TZ,53.2939,-3.261017391304348
202112,V4653,Lymphoedema,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham ,,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4654,Pre-operative Assessment Clinic,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham ,,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4656,Maxillo Facial,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham ,,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4553,General Surgery,YSBYTY GWYNEDD,PENRHOSGARNEDD,BANGOR,GWYNEDD,LL57 2PW,53.203925000000005,-4.106675
202112,V4554,Pre-operative Assessment Clinic,YSBYTY GWYNEDD,PENRHOSGARNEDD,BANGOR,GWYNEDD,LL57 2PW,53.203925000000005,-4.106675
202112,V4555,Minor Injuries Unit,Pwllheli,Gwynedd, , ,LL53 6TT,52.89524166666667,-4.493856666666668
202112,V4556,Minor Injuries Unit,Dolgellau,Gwynedd, , ,LL40 1NT,52.78853125,-3.90086875
202112,V4560,Minor Injuries Unit,PRIMARY CARE CENTRE,LLANDUDNO GENERAL HOSPITAL,HOSPITAL ROAD,LLANDUDNO CONWY,LL30 1LB,53.325,-3.8315
202112,V4559,Minor Injuries Unit,Ysbyty Penrhos Stanley,Beach Road,Holyhead,ANGLESEY,LL65 2QA,53.28968620689656,-4.534455172413793
202112,V7102,Glanrhyd Hospital,Pen- Y-Fai,Bridgend,Mid Glamorgan, ,CF31 4LN,51.507666666666665,-3.577733333333333
202112,V4557,Minor Injuries Unit,Ysbyty Alltwen,Tremadog,Porthmadog,,LL49 9AQ,52.942910000000005,-4.16
202112,V1112,Caerphilly & District Miners Hospital,St. Martins Road,Caerphilly,Mid Glamorgan, ,CF83 2WW,51.59288333333333,-3.2333833333333337
202112,V5230,Community Alcohol&Drugs Team(BRIDGEND),DERWEN ROAD,BRIDGEND,,,CF31 1LH,51.507666666666665,-3.577733333333333
202112,V2640,Park View Health Centre,Treseder Way,Caerau,Cardiff,,CF5 5WF,51.471875,-3.275816666666667
202112,V4466,Neurodevelopment Service,Colwyn Bay Health Centre,Eirias Park Health suite,Colwyn Bay,,LL29 7SP,53.283275,-3.6966
202112,V4563,Gynaecology,Ysbyty Llandudno Hospital,Ffordd Ysbyty,Llandudno,,LL30 1LB,53.325,-3.8315
202112,V2603,Pendine Centre,124-126 Cowbridge Road West,Ely,Cardiff,,CF5 5BT,51.471875,-3.275816666666667
202112,V3115,Ynys-Y-Plant,Plantation Lane,Newtown,Powys, ,SY16 1LH,52.50787647058824,-3.3015823529411765
202112,V4659,YSBYTY ENFYS DEESIDE,Ysbyty Enfys Glanhau Dyfrdwy,Chester Road West,Queensferry,,CH5 1SA,53.19930000000001,-3.03614
202112,V3416,YSBYTY ENFYS SCARLETS,Pemberton Park,Llanelli,,,SA14 9UZ,51.76378235294118,-4.089482352941177
202112,V3418,YSBYTY ENFYS LLANELLI,PARK CRES,LLANELLI,CARMARTHENSHIRE,DYFED,SA15 3AE,51.74003,-4.187250000000001
202112,V2604,Community Addictions Unit,Cardiff Royal Infirmary,Longcross Street,Cardiff,,CF24 0SZ,51.48,-3.18
202112,V4565,Opthalmology,Ysbyty Llandudno Hospital,Ffordd Ysbyty,Llandudno,,LL30 1LB,53.325,-3.8315
202112,V4566,General Surgery,Ysbyty Llandudno Hospital,Ffordd Ysbyty,Llandudno,,LL30 1LB,53.325,-3.8315
202112,V4570,Endocrinology,Ysbyty Llandudno Hospital,Ffordd Ysbyty,Llandudno,,LL30 1LB,53.325,-3.8315
202112,V2601,Hamadryad Centre,Hamadryad Road,Butetown,Cardiff,,CF10 5UY,51.48,-3.18
202112,V4469,Holywell Hospital,Halkyn Road,Holywell,FLINTSHIRE,,CH8 7TZ,53.2939,-3.261017391304348
202112,V4470,Llandudno General Hospital,Hospital Road,Llandudno,Conwy, ,LL30 1LB,53.325,-3.8315
202112,V3419,YSBYTY ENFYS SELWYN SAMUEL,8 PARK CRES,LLANELLI,CARMARTHENSHIRE,DYFED,SA15 3AE,51.74003,-4.187250000000001
202112,V5117,BAY FIELD HOSPITAL,FFORDD AMAZON,CRYMLYN BURROWS,SKEWEN,SWANSEA,SA1 8QX,51.63398,-3.94848
202112,V7103,Maesteg Community Hospital,Neath Road,Maesteg,, ,CF34 9PW,51.6030625,-3.6485
202112,V5118,Llwyneryr Unit,Clasemont Road,Morriston,Swansea,,SA6 6AH,51.6766,-3.9147
202112,V1160,Ysbyty'r Tri Chwm,College Road,Ebbw Vale,,,NP23 6GT,51.7771,-3.2079
202112,V2104,Ysbyty Cwm Rhondda,Partridge Road,Llwynypia,Rhondda Cynon Taf, ,CF40 2LX,51.627316666666665,-3.461883333333333
202112,V2611,Llandough Hospital,Penlan Road,Llandough,,,CF64 2XX,51.42878,-3.21045
202112,V1999,Aneurin Bevan (Unidentified),St Cadoc's Hospital,Lodge Road,Caerleon,NEWPORT,NP18 3XQ,51.6084,-2.9435
202112,V7101,Princess Of Wales Hospital,Coity Road,Bridgend,Mid Glamorgan, ,CF31 1RQ,51.507666666666665,-3.577733333333333
202112,V4473,CENTRAL DIETETICS,Central BCU,Colwyn Bay OPD,Hesketh Road,Colwyn Bay,LL29 8AY,53.283275,-3.6966
202112,V2110,Cwm Taf Morgannwg CAMHS,Tonteg Child and Family Clinic,Church Road,Tonteg,PONTYPRIDD,CF38 1HE,51.5543,-3.34528
202112,V4633,UPPER GI SURGERY,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham ,Clwyd,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4459,Maxillo Facial,Glan Clwyd Hospital,Bodelwyddan,Bodelwyddan,Rhyl,LL18 5UJ,53.29182,-3.45482
202112,V4461,Vascular,Glan Clwyd Hospital,Bodelwyddan,Bodelwyddan,Rhyl,LL18 5UJ,53.29182,-3.45482
202112,V4652,General Surgery,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham ,Clwyd,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4655,Minor Injuries Unit,Mold Community Hospital,Ash Grove,Mold,,CH7 1XG,53.17209696969697,-3.163118181818182
202112,V4657,Breast Surgery,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4658,Vascular,Wrexham Maelor Hospital,Croesnewydd Road,,Wrexham,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4462,Minor Injuries Unit,Denbigh Community Hospital,Ruthin Road,Denbigh,DENBIGHSHIRE,LL16 3ES,53.170152173913046,-3.4313173913043475
202112,V4558,Minor Injuries Unit,Tywyn,Gwynedd, , ,LL36 9HH,52.60728,-4.059706666666667
202112,V4464,Ambulatory Care Unit,Ysbyty Llandudno Hospital,Ffordd Ysbyty,Llandudno,,LL30 1LB,53.325,-3.8315
202112,V7150,Bridgend CTMUHB Comm.Unit,Bridgend Locality,Glanrhyd Hospital,Glanrhyd,BRIDGEND,CF31 4LN,51.507666666666665,-3.577733333333333
202112,V4465,Macmillan Lymphoedema,Colwyn Bay Community Hospital,Hesketh Road,Colwyn Bay,,LL29 8AY,53.283275,-3.6966
202112,V7104,Community Alcohol&Drugs Team(BRIDGEND),CELTIC COURT,TREMAINS ROAD,BRIDGEND,,CF31 1TZ,51.507666666666665,-3.577733333333333
202112,V4637,Deeside CDAT  Shotton (SMS),Deeside Counselling Centre,Rowleys Drive,Shotton,,CH5 1PU,53.19930000000001,-3.03614
202112,V4561,UROLOGY,Ysbyty Llandudno Hospital,Ffordd Ysbyty,Llandudno,,LL30 1LB,53.325,-3.8315
202112,V4567,ENT,Ysbyty Llandudno Hospital,Ffordd Ysbyty,Llandudno,,LL30 1LB,53.325,-3.8315
202112,V4568,MaxFax,Ysbyty Llandudno Hospital,Ffordd Ysbyty,Llandudno,,LL30 1LB,53.325,-3.8315
202112,V2605,Gabalfa Clinic,213 North Road,Gabalfa,Cardiff,,CF14 3AG,51.5199,-3.204
202112,V4578,Maxillo Facial,NORTH WALES GP 00H SERVICE,YSBYTY GWYNEDD,PENRHOSGARNEDD,BANGOR  GWYNEDD,LL57 2PW,53.203925000000005,-4.106675
202112,V4467,Denbigh Hospital,Ruthin Road,Denbigh,DENBIGHSHIRE,,LL16 3ES,53.170152173913046,-3.4313173913043475
202112,V4471,Colwyn Bay Hospital,Hesketh Road,Colwyn Bay,Conwy, ,LL29 8AY,53.283275,-3.6966
202112,V4579,Ysbyty Enfys Bangor,Canolfan Brailsford,Ffriddoedd Road,Bangor,,LL57 3EH,53.203925000000005,-4.106675
202112,V4472,YSBYTY ENFYS LLANDUDNO,VENUE CYMRU,THE PROMENADE,PENRHYN CRESCENT,LLANDUDNO,LL30 1BB,53.325,-3.8315
202112,V5121,Child & Young People's Therapy Service,The Children's Centre,Neath Port Talbot Hospital,Baglan Way,PORT TALBOT,SA12 7BX,51.61181666666667,-3.7703
